tempo,chroma_stft_mean,mfcc_mean,zcr_mean,spectral_centroid_mean,rmse_mean,spectral_bandwidth_mean,chroma_cq_mean,mfcc_delta_mean,harmonic_mean,percussive_mean,spectral_rolloff_mean,spectral_contrast_mean,tonnetz_mean,poly_mean,cluster,song
[143.5546875],0.27001598,-7.5602345,0.0750536655863003,2091.2967096255225,0.117597625,2450.2745948458355,0.21151587,0.0049904077,0.000112418194,0.00011892699,4154.909875828415,24.84889962045257,0.00755967565570978,0.8157240124032297,0,白月光的杀伤力 - Toppop.mp3
[129.19921875],0.33215302,1.0587747,0.08486365917666408,2215.996266812499,0.22043447,2618.201896750389,0.46189022,0.002899372,2.4472783e-07,0.00010678,4864.96724887529,24.036154606617576,-0.0016768066429897598,2.4073553817767213,1,甜酒沼泽 - 雪球.mp3
[60.09265988],0.3245901,-2.351043,0.07094613184500774,1925.6424271606306,0.23215692,2243.2755783274497,0.35968798,0.0040419353,2.5143365e-06,9.0879e-05,4461.3246896466235,25.08115252775681,0.02323411991301237,2.2925247377532103,0,真的吗 - Matt吕彦良.mp3
[67.99958882],0.23398821,-12.569122,0.06270392922794117,1669.784565971527,0.068972304,2072.1628833652876,0.26468682,0.0035517162,3.69867e-05,4.526716e-05,3401.1661002805727,26.712398260705985,-0.06453074764837653,0.5676923321534206,0,第三人称 - 买辣椒也用券.mp3
[67.99958882],0.26673695,-1.3070349,0.04721702363099845,1673.5420794921988,0.20023528,2403.0501792576106,0.29577658,0.00431243,-1.0243182e-06,4.114237e-05,3848.68506086131,26.78869030224252,-0.04622261548607474,1.5485723874474413,0,秋风 - 四熹丸子.mp3
[129.19921875],0.27144462,-4.3073177,0.08200388810952013,1989.1696394614155,0.20756413,2317.3039548176725,0.33125654,0.0039747446,-1.8718299e-07,1.017417e-05,4148.72324657145,25.06722896399888,0.07940410866765976,2.21147690191104,0,算了吧 - Aioz_刘思达LOFTHESTAR_张天枢.mp3
[83.35433468],0.2883883,-5.268612,0.12495102070433436,2815.2197990375576,0.15284568,2598.3663626624825,0.28620338,0.0011516686,7.631222e-06,-0.00027038393,5988.713787067048,24.379800368986697,-0.007793596332913201,1.5509896871688036,0,纯爱战士应声倒地 - Toppop.mp3
[112.34714674],0.31646767,2.4827685,0.07030350534539474,1850.9590374607662,0.22176869,2276.385347271377,0.34052968,0.005194613,2.1102657e-07,3.1835596e-05,3990.6742022723975,24.67178020917077,0.0005561277291532623,2.597189799068424,0,船 - 鹭卓.mp3
[129.19921875],0.2695312,-14.061585,0.09874392293924149,2171.1508331184814,0.03726633,2229.8945097234846,0.2754795,0.021673601,-1.8929859e-06,-1.5564275e-06,4514.439368469427,25.62359828632147,0.05192497406688508,0.3584213182209986,0,黑色柳丁(Live) - 胡彦斌_陶喆.mp3
[151.99908088],0.34023976,-4.176347,0.08998947852167183,2351.2990051508946,0.12572744,2634.6724796606327,0.44744623,0.005074306,-4.857066e-06,0.0001639596,5284.951375955398,22.85495834214553,0.007844084017264006,1.2420489083455875,1,真的走了 - 徐真真.mp3
[143.5546875],0.22185187,-5.5631933,0.09046876511706656,1859.3206744141237,0.21012084,2109.103007291397,0.26158434,0.0038796254,-0.000113651724,-0.0004779064,3630.8147116268383,26.71816751519696,-0.02704905100208022,1.7157455692198242,0,莫问归期 - 孙倩.mp3
[172.265625],0.29640853,1.6899505,0.07951629922116873,2098.345791983124,0.24273111,2430.416677597792,0.4345145,0.0056957994,-1.0701561e-05,-0.0007493968,4886.665451002564,24.160646097922704,-0.04133482255204352,2.63575977417251,1,西湖 - 痛仰乐队.mp3
[172.265625],0.36344337,-1.5916579,0.08823708437172088,2084.2735419068003,0.24512167,2219.059590097126,0.42012176,0.0059686415,5.6633125e-06,1.3454633e-05,4283.247838855916,24.503696607030193,-0.06492653076474032,2.6016904881052447,1,那个女孩 - 宝石Gem.mp3
[69.83741554],0.3724936,0.8508617,0.05357601768092105,1711.8974404047337,0.16408895,2311.2952914780744,0.31179383,0.004698481,-2.581059e-06,-3.7040404e-06,3722.335824877854,24.454422238472876,0.05529996888672956,1.5010211706464254,0,谢谢你来过 - 赫兹乐队.mp3
[161.49902344],0.3601595,-4.394201,0.14824248984133126,3052.7995652493687,0.14147723,2748.53128728174,0.5234312,0.0019338708,-7.450244e-05,-0.0003263004,6022.423583228521,23.031749831790997,0.0036258153523121605,1.5456633745284736,1,轨迹 - D.Joey.mp3
[86.1328125],0.29211712,-7.072922,0.09969682723006966,2333.553556045636,0.08168287,2509.680471068922,0.38679013,0.0038418083,-1.3806012e-06,-1.26612795e-05,5017.772991546536,25.08743128545267,0.08335953084104589,0.9045420482914482,0,花海 - 徐小维.mp3
[95.703125],0.23351723,-2.0111654,0.0776275729247291,2323.559900395742,0.16281287,2627.055488556838,0.23862281,0.002772302,0.0004734132,0.0006690951,5006.161395093605,24.701881456411144,0.08511632412585537,1.1917063206498997,0,请与自己握手言和 - Toppop.mp3
[107.66601562],0.22973825,-6.77141,0.06611910132062694,1345.303560718027,0.13427074,1552.428720810209,0.2812897,0.0047098096,0.00011874243,0.00026512865,2491.5616005345396,27.146509159060138,-0.012777693927625938,1.3036433459615981,0,若把你 - Kirsty刘瑾睿.mp3
[151.99908088],0.28100705,-3.1843095,0.07664299837945046,1905.2739991463807,0.15316626,2222.3381492827684,0.34925252,0.004014706,-0.000105081745,-0.00021733805,4059.9937831063758,25.89731319870052,-0.06440427648169995,1.481657117044681,0,醉清风 (2005版) - 弦子.mp3
[172.265625],0.329893,3.8851519,0.0933641368759675,2285.9361989962954,0.25524914,2495.1235133469086,0.443376,0.004425634,-1.4944428e-06,-8.981102e-05,4933.106836844524,24.237204531547082,0.04243483546562578,2.8720824842606665,1,超喜欢你 - 沈以诚.mp3
[99.38401442],0.4265404,2.257079,0.10442702308888546,2277.273184979955,0.20080276,2418.706947207723,0.5025566,5.6871385e-10,3.1837222e-05,-0.00025148384,4735.779252896553,22.82373672101066,-0.0039870376524294435,1.9455179812494288,2,高老庄（方言完整版） - Nada_韩璧彤.mp3
[172.265625],0.38281336,2.7457366,0.11719487787603022,2749.3085669173565,0.25722262,2710.1609126129333,0.4992712,0.0016340617,-1.3550513e-05,9.740107e-05,5956.592735877404,23.13097119163419,0.0011971185136979423,2.9361480184849293,1,走走走 - Matt吕彦良.mp3
[135.99917763],0.2924493,-0.8197256,0.0930690517366486,2033.9153561072164,0.18787634,2207.6937500299964,0.36661366,0.003754745,-1.5607329e-06,-2.9995479e-05,4262.802556749468,25.865058125544383,-0.0580921663221698,2.2914606376384126,0,还是分开 - 张叶蕾.mp3
[135.99917763],0.254231,-7.486577,0.09826720624516254,2125.227485050172,0.14664976,2319.118008804067,0.31309995,0.0026802474,-2.170699e-07,-4.7334048e-05,4297.579013127661,26.348925501306343,0.03872045388189766,1.576535591461998,0,退后 - D thing.mp3
[135.99917763],0.27801177,-4.506141,0.07968281370936532,2210.661221658945,0.096086256,2457.6412769494677,0.26539302,0.0030158104,0.00012530986,0.00023645164,4586.998929711687,24.32084767557093,0.08751374799621345,0.8129884058166705,0,遗憾意难平 - Toppop.mp3
[129.19921875],0.39073986,3.5692718,0.08020253845781734,2401.096608254439,0.22956458,2718.8337779842577,0.36191037,0.0028435667,2.9090913e-06,-0.00015561315,5585.589558037442,23.18068179065536,0.041804459246580994,2.505893852703567,1,阴霾 - 高旭_Subs 张毅成.mp3
[112.34714674],0.28245834,-1.6864365,0.05695687403250774,1552.180461677767,0.18648769,2068.1884652324648,0.29267564,0.0045543592,9.859987e-07,1.1181073e-05,3133.267720225426,24.943677386717706,0.0021720583972588844,1.7456708276189121,0,阿拉斯加海湾 - 蓝心羽.mp3
[143.5546875],0.3657172,0.036728416,0.09444871081656346,2300.5556280059404,0.20190108,2534.358330766133,0.4195248,0.0044507575,2.11356e-07,7.223979e-05,4973.031595424971,23.32014090640749,-0.015493895472004955,2.2195397204745024,1,说散就散 - 艾福杰尼_黄旭_田羽生.mp3
[123.046875],0.33588898,-3.8519378,0.06303310335236068,1868.5604567613088,0.12396911,2319.6598890168375,0.33742762,0.004554449,-1.38062305e-05,-0.00010576778,4141.994953923181,24.26617083387559,0.07077620944800236,1.18158137499315,0,行李 - 丁世光.mp3
[151.99908088],0.37587592,0.5270353,0.07562486394640093,2244.8402675597777,0.18357347,2681.1160394120684,0.45458058,0.003387366,-5.362247e-06,-6.215115e-05,5242.611631978038,24.17895527903106,0.02006790522151884,1.8237801685604282,1,蝴蝶山 - 丁世光.mp3
[143.5546875],0.26958102,-4.8596206,0.08122089964686532,2157.9293432117083,0.16389538,2493.676993545553,0.3212972,0.004917717,-8.840035e-08,-0.00025030365,4903.233684150058,26.463118806388486,0.06565754851347252,1.6223902952394056,0,谁 (Live版) - 廖俊涛.mp3
[143.5546875],0.3486535,2.5976331,0.10328085695626935,2422.49592332666,0.25102568,2548.950569005423,0.42144647,0.004592326,-2.8022509e-05,-0.00037554634,5285.1413748065015,23.38708196403112,0.021822314974336746,2.927243097999416,1,飞机场的10_30(Live) - 陶喆.mp3
[117.45383523],0.33601794,2.1583006,0.10963576939821981,2561.6367591400085,0.2554558,2622.5782335037384,0.49290395,0.0029871622,-0.0002209519,-7.084466e-05,5479.0052025384575,23.05827374137296,0.01075813911613681,2.6961808067049815,1,马德里不思议 - 蔡依林.mp3
[112.34714674],0.3659123,1.9181589,0.13634656782120744,2889.408585932461,0.20888795,2654.314223399298,0.51536,-0.00020039517,-7.921435e-07,-7.890159e-05,6004.88535594645,23.811808045049943,-0.01251090384847857,2.8242457848140106,1,高阶萌妹成长指南 - Hanser.mp3
[129.19921875],0.31066892,-1.267236,0.0911381488244969,2179.7787142996444,0.14656062,2272.766993694356,0.25577205,0.0033490635,1.6823377e-07,-3.9469604e-05,4541.780869805776,23.731639440962972,0.04034278982068301,1.6923962646144861,0,黑色柳丁(Live) - 陶喆.mp3
[107.66601562],0.24068648,-7.488976,0.0716543664135062,1692.934899510404,0.11163549,2008.9133345013845,0.29219544,0.004431053,2.844599e-06,3.7515085e-05,3264.450260315886,25.843688375617354,0.0010686625136846631,0.9292702766866359,0,默认(十年版) - 金池.mp3
[117.45383523],0.3730046,4.097329,0.055973584437887,1887.4128813491793,0.21931158,2555.7453118951958,0.38061744,0.0029380056,5.8284763e-07,0.00033072013,4521.992656129063,24.497909188996402,-0.020981568993957762,2.032368201474208,2,鼓楼 - 赵雷.mp3
[92.28515625],0.33408883,2.765799,0.06862127817821208,1822.722551724501,0.2589196,2226.8302468528286,0.38024887,0.00565208,-3.713608e-06,-0.00019486375,3812.2336146115517,24.494775751384566,0.04357610598842519,2.6175877626171116,2,귀요미송 - Hari.mp3
[161.49902344],0.30272022,0.032799076,0.08239799003482973,2076.686589391353,0.22344294,2423.062742711301,0.43587774,0.005475265,2.9788575e-06,-0.00024327499,4518.6243431634575,24.613167339410666,0.05119983595065408,2.271312874068049,1,우주를 줄게 - 小白受.mp3
